product_name,brand,series,model,screen_size,screen_resolution,screen_type,cpu,gpu,ram,storage,os,price,image_url,product_url,tva_percentage,stock_quantity,buying_price,price_with_tva,profit_margin
MSI THIN 15 B13UCX FHD | INTEL CORE I5-13420H | RTX 2050 | 8 GB | 512 SSD,MSI,THIN,15 B13UCX FHD,15.6,FHD,IPS,Intel core I5-13420H,RTX 2050,8 GB,512 GB SSD,Windows 11 Home,2075.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1730804914659.jpg&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/MSI-THIN-15-FHD-INTEL-CORE-I5-13420H-RTX-2050-8-GO-512-SSD',4.370861069626263,5,1403.1105815544518,2165.695367194745,47.88570674887136
MSI THIN 15 B13UCX FHD | INTEL CORE I5-13420H | RTX 2050 | 16 GB | 512 SSD + Sac A dos,MSI,THIN,15 B13UCX FHD,15.6,FHD,IPS,Intel core I5-13420H,RTX 2050,16 GB,512 GB SSD,Windows 11 Home,2129.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1730807569246.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/MSI-THIN-15-B13UCX-FHD-INTEL-CORE-I5-13420H-RTX-2050-16-GO-512-SSD-Sac-A-dos,9.556428757689245,53,1351.525257978971,2332.4563682512044,57.525727871607856
Pc portable HP Victus 15-fa1007nk | i5-13420H | 8GB RAM | RTX 2050 | 512 GB NVMe,HP,Victus,HP Victus 15-fa1007nk,15.6,FHD,IPS,Intel core I5-13420H,RTX 2050,8 GB,512 GB SSD,Windows 11 Home,2149.0,'https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1727948016061.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Pc-portable-HP-Victus-15-fa1007nk-i5-13420H-8GB-RAM-RTX-2050-512-Go-NVMe,7.587945476302646,3,1481.5649755255695,2312.064948285744,45.04932524053932
MSI THIN 15 B13UCX FHD | INTEL CORE I5-13420H | RTX 2050 | 24 GB | 512 SSD + Sac A dos,MSI,THIN,15 B13UCX FHD,15.6,FHD,IPS,Intel core I5-13420H,RTX 2050,24 GB,512 GB SSD,Windows 11 Home,2169.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1730807130471.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/MSI-THIN-15-B13UCX-FHD-INTEL-CORE-I5-13420H-RTX-2050-24-GO-512-SSD-Sac-A-dos,6.387926357773329,53,1453.5505081218794,2307.5541227001036,49.22082087140866
Pc portable HP Victus 15-fa1007nk | i5-13420H | 16GB RAM | RTX 2050 | 512 GB NVMe,HP,Victus,HP Victus 15-fa1007nk,15.6,FHD,IPS,Intel core I5-13420H,RTX 2050,16 GB,512 GB SSD,Windows 11 Home,2195.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1745859390665.png&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Pc-portable-HP-Victus-15-fa1007nk-i5-13420H-16GB-RAM-RTX-2050-512-Go-NVMe,2.4041677639819286,92,1634.872786348441,2247.7714824194036,34.26121092287721
MSI THIN 15 B13UCX FHD | INTEL CORE I5-13420H | RTX 2050 | 32 GB | 512 SSD + Sac A dos,MSI,THIN,15 B13UCX FHD,15.6,FHD,IPS,Intel core I5-13420H,RTX 2050,32 GB,512 GB SSD,Windows 11 Home,2199.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1730806078101.png&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/MSI-THIN-15-B13UCX-FHD-INTEL-CORE-I5-13420H-RTX-2050-32-GO-512-SSD-Sac-A-dos,2.403950683025824,62,1551.6130608647381,2251.8628755197383,41.723478324838474
Pc portable HP Victus 15-fa1007nk | i5-13420H | 24GB RAM | RTX 2050 | 512 GB NVMe,HP,Victus,HP Victus 15-fa1007nk,15.6,FHD,IPS,Intel core I5-13420H,RTX 2050,24 GB,512 GB SSD,Windows 11 Home,2229.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1745918737941.png&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Pc-portable-HP-Victus-15-fa1007nk-i5-13420H-24GB-RAM-RTX-2050-512-Go-NVMe,1.5227525095137953,17,1396.5864937385597,2262.9421534370626,59.60343380044657
"Lenovo LOQ 15IAX9 15.6"" FHD IPS | i5-12450HX | RTX 2050 | 8GB Ram | 512GB NVMe | Windows 11 Home",Lenovo,LOQ,15IAX9,"15.6""",FHD,IPS,Intel core I5-12450HX,RTX 2050,8 GB,512 GB SSD,Windows 11 Home,2169.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1757600625605.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Lenovo-LOQ-15IAX9-15-6-FHD-IPS-i5-12450HX-RTX-2050-8GB-Ram-512GB-NVMe-Windows-11-Home,8.795585311974417,89,1640.186774380867,2359.776245416725,32.2410370501096
Pc portable HP Victus 15-fa1007nk | i5-13420H | 32GB RAM | RTX 2050 | 512 GB NVMe,HP,Victus,HP Victus 15-fa1007nk,15.6,FHD,IPS,Intel core I5-13420H,RTX 2050,32 GB,512 GB SSD,Windows 11 Home,2279.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1745918737941.png&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Pc-portable-HP-Victus-15-fa1007nk-i5-13420H-RAM-RTX-2050-512-Go-NVMe,6.41003510568888,43,1487.0468851819567,2425.0847000586496,53.25676834467389
"Lenovo LOQ 15IAX9 15.6"" FHD IPS | i5-12450HX | RTX 2050 | 16GB Ram | 512GB NVMe | Windows 11 Home",Lenovo,LOQ,15IAX9,"15.6""",FHD,IPS,Intel core I5-12450HX,RTX 2050,16 GB,512 GB SSD,Windows 11 Home,2249.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1757601806442.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Lenovo-LOQ-15IAX9-15-6-FHD-IPS-i5-12450HX-RTX-2050-16GB-Ram-512GB-NVMe-Windows-11-Home,7.372653200164409,33,1380.1532231087006,2414.8109704716976,62.95292162809877
"MSI Thin 15 B13UDX-3258XFR FHD 15.6"" IPS | Intel i5-13420H | RTX 3050 | 8GB Ram | 512 GB NVMe",MSI,Thin,15 B13UDX-3258XFR FHD,"15.6""",FHD,IPS,Intel core I5-13420H,RTX 3050,8 GB,512 GB SSD,Windows 11 Home,2399.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1758723652852.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/PC-PORTABLE-MSI-Thin-15-B13UDX-3258XFR-FHD-15-6-IPS-Intel-i5-13420H-RTX-3050-8GB-Ram-512-GB-NVMe-TUNISIE,1.185260448662222,73,1624.3766850138484,2427.434398163407,47.68741894245716
"Lenovo LOQ 15IAX9 15.6"" FHD IPS | i5-12450HX | RTX 2050 | 24GB Ram | 512GB NVMe | Windows 11 Home",Lenovo,LOQ,15IAX9,"15.6""",FHD,IPS,Intel core I5-12450HX,RTX 2050,24 GB,512 GB SSD,Windows 11 Home,2335.0,https://megapc.tn/_next/image?url=https%3A%2F%2Fstatic.gi-ga.tech%2F%2Fuploads%2Fgallerie%2F1758377687463.webp&w=640&q=75,'https://megapc.tn/shop/product/PC%20PORTABLE/PC%20PORTABLE%20GAMER/Lenovo-LOQ-15IAX9-15-6-FHD-IPS-i5-12450HX-RTX-2050-24GB-Ram-512GB-NVMe-Windows-11-Home,9.72918866945795,61,1831.1405514242167,2562.176555431843,27.51615369906442
